date,ppi_drilling,ppi_support,ppi_oil,ppi_gas,delta_log_oil,delta_log_gas,delta_log_drilling,delta_log_support,delta_log_oil_lag1,delta_log_oil_lag2,delta_log_oil_lag3,delta_log_oil_lag4,delta_log_oil_lag5,delta_log_oil_lag6,delta_log_oil_lag7,delta_log_oil_lag8,delta_log_drilling_1,delta_log_support_1,delta_log_drilling_2,delta_log_support_2,delta_log_drilling_3,delta_log_support_3,delta_log_drilling_4,delta_log_support_4,delta_log_drilling_5,delta_log_support_5,delta_log_drilling_6,delta_log_support_6
1996-03-31,107.93333333333334,107.43333333333334,55.5,88.60000000000001,0.10769891658975705,0.2656050254905207,0.013681805462622876,-0.09832371481835711,0.004693270431749497,-0.1009151658439782,0.09288299414671419,0.03045920748470854,-0.08809898693112306,0.09499556599018355,0.2136729682599765,-0.15818220443739373,0.02344104797142954,0.038411142181655755,0.013228132879027577,0.07586287169740036,-0.008730855784132352,-0.0009453285720528726,-0.0035352760587041843,-0.005340047242907708,0.01584511728018967,-0.00062637020525802,-0.000977357953675373,0.013554187017682295
1996-06-30,112.60000000000001,104.36666666666667,61.56666666666666,86.56666666666666,0.10373757778469628,-0.023217027610441754,0.04232796313016518,-0.028960160489032383,0.10769891658975705,0.004693270431749497,-0.1009151658439782,0.09288299414671419,0.03045920748470854,-0.08809898693112306,0.09499556599018355,0.2136729682599765,0.013681805462622876,-0.09832371481835711,0.02344104797142954,0.038411142181655755,0.013228132879027577,0.07586287169740036,-0.008730855784132352,-0.0009453285720528726,-0.0035352760587041843,-0.005340047242907708,0.01584511728018967,-0.00062637020525802
1996-09-30,116.89999999999999,110.3,63.03333333333333,84.03333333333333,0.023543088459216932,-0.029701284474828782,0.03747715277243291,0.05529358659520689,0.10373757778469628,0.10769891658975705,0.004693270431749497,-0.1009151658439782,0.09288299414671419,0.03045920748470854,-0.08809898693112306,0.09499556599018355,0.04232796313016518,-0.028960160489032383,0.013681805462622876,-0.09832371481835711,0.02344104797142954,0.038411142181655755,0.013228132879027577,0.07586287169740036,-0.008730855784132352,-0.0009453285720528726,-0.0035352760587041843,-0.005340047242907708
1996-12-31,122.86666666666667,110.66666666666667,70.46666666666667,105.5,0.11147609777172551,0.22749740739035662,0.04978088808959047,0.0033187539889221185,0.023543088459216932,0.10373757778469628,0.10769891658975705,0.004693270431749497,-0.1009151658439782,0.09288299414671419,0.03045920748470854,-0.08809898693112306,0.03747715277243291,0.05529358659520689,0.04232796313016518,-0.028960160489032383,0.013681805462622876,-0.09832371481835711,0.02344104797142954,0.038411142181655755,0.013228132879027577,0.07586287169740036,-0.008730855784132352,-0.0009453285720528726
1997-03-31,130.0,112.03333333333335,64.73333333333333,119.3,-0.08486351757891253,0.12293037618774871,0.056434693887968734,0.012273765814571291,0.11147609777172551,0.023543088459216932,0.10373757778469628,0.10769891658975705,0.004693270431749497,-0.1009151658439782,0.09288299414671419,0.03045920748470854,0.04978088808959047,0.0033187539889221185,0.03747715277243291,0.05529358659520689,0.04232796313016518,-0.028960160489032383,0.013681805462622876,-0.09832371481835711,0.02344104797142954,0.038411142181655755,0.013228132879027577,0.07586287169740036
1997-06-30,142.0666666666667,112.26666666666667,56.03333333333333,82.63333333333334,-0.1443295154426547,-0.36722817873083446,0.08876198054082529,0.0020805476371119624,-0.08486351757891253,0.11147609777172551,0.023543088459216932,0.10373757778469628,0.10769891658975705,0.004693270431749497,-0.1009151658439782,0.09288299414671419,0.056434693887968734,0.012273765814571291,0.04978088808959047,0.0033187539889221185,0.03747715277243291,0.05529358659520689,0.04232796313016518,-0.028960160489032383,0.013681805462622876,-0.09832371481835711,0.02344104797142954,0.038411142181655755
1997-09-30,148.63333333333333,112.86666666666667,54.36666666666667,89.93333333333334,-0.0301955307876014,0.0846555047325106,0.04518599196891415,0.005330187330862657,-0.1443295154426547,-0.08486351757891253,0.11147609777172551,0.023543088459216932,0.10373757778469628,0.10769891658975705,0.004693270431749497,-0.1009151658439782,0.08876198054082529,0.0020805476371119624,0.056434693887968734,0.012273765814571291,0.04978088808959047,0.0033187539889221185,0.03747715277243291,0.05529358659520689,0.04232796313016518,-0.028960160489032383,0.013681805462622876,-0.09832371481835711
1997-12-31,154.23333333333332,113.56666666666666,54.833333333333336,114.8,0.008547060578458776,0.2441228287799202,0.03698418427952266,0.00618285496788662,-0.0301955307876014,-0.1443295154426547,-0.08486351757891253,0.11147609777172551,0.023543088459216932,0.10373757778469628,0.10769891658975705,0.004693270431749497,0.04518599196891415,0.005330187330862657,0.08876198054082529,0.0020805476371119624,0.056434693887968734,0.012273765814571291,0.04978088808959047,0.0033187539889221185,0.03747715277243291,0.05529358659520689,0.04232796313016518,-0.028960160489032383
1998-03-31,158.4,113.93333333333334,40.800000000000004,86.40000000000002,-0.29561620012720136,-0.2842038080754561,0.02665687213548118,0.0032234460145694754,0.008547060578458776,-0.0301955307876014,-0.1443295154426547,-0.08486351757891253,0.11147609777172551,0.023543088459216932,0.10373757778469628,0.10769891658975705,0.03698418427952266,0.00618285496788662,0.04518599196891415,0.005330187330862657,0.08876198054082529,0.0020805476371119624,0.056434693887968734,0.012273765814571291,0.04978088808959047,0.0033187539889221185,0.03747715277243291,0.05529358659520689
1998-06-30,159.13333333333333,114.0,36.666666666666664,87.5,-0.10681400428580945,0.012651117553558855,0.00461894585629441,0.0005849663811146044,-0.29561620012720136,0.008547060578458776,-0.0301955307876014,-0.1443295154426547,-0.08486351757891253,0.11147609777172551,0.023543088459216932,0.10373757778469628,0.02665687213548118,0.0032234460145694754,0.03698418427952266,0.00618285496788662,0.04518599196891415,0.005330187330862657,0.08876198054082529,0.0020805476371119624,0.056434693887968734,0.012273765814571291,0.04978088808959047,0.0033187539889221185
1998-09-30,153.36666666666667,113.89999999999999,34.1,80.3,-0.07257069283483553,-0.08586917241085334,-0.0369108567433063,-0.0008775779413596752,-0.10681400428580945,-0.29561620012720136,0.008547060578458776,-0.0301955307876014,-0.1443295154426547,-0.08486351757891253,0.11147609777172551,0.023543088459216932,0.00461894585629441,0.0005849663811146044,0.02665687213548118,0.0032234460145694754,0.03698418427952266,0.00618285496788662,0.04518599196891415,0.005330187330862657,0.08876198054082529,0.0020805476371119624,0.056434693887968734,0.012273765814571291
1998-12-31,147.5,112.73333333333333,31.333333333333332,81.36666666666666,-0.08461489068757677,0.013196067778088683,-0.03900339271343878,-0.010295722656765705,-0.07257069283483553,-0.10681400428580945,-0.29561620012720136,0.008547060578458776,-0.0301955307876014,-0.1443295154426547,-0.08486351757891253,0.11147609777172551,-0.0369108567433063,-0.0008775779413596752,0.00461894585629441,0.0005849663811146044,0.02665687213548118,0.0032234460145694754,0.03698418427952266,0.00618285496788662,0.04518599196891415,0.005330187330862657,0.08876198054082529,0.0020805476371119624
1999-03-31,140.46666666666667,111.53333333333335,29.899999999999995,71.2,-0.046824013205253756,-0.13347287031287447,-0.04885796307789558,-0.010701647911756318,-0.08461489068757677,-0.07257069283483553,-0.10681400428580945,-0.29561620012720136,0.008547060578458776,-0.0301955307876014,-0.1443295154426547,-0.08486351757891253,-0.03900339271343878,-0.010295722656765705,-0.0369108567433063,-0.0008775779413596752,0.00461894585629441,0.0005849663811146044,0.02665687213548118,0.0032234460145694754,0.03698418427952266,0.00618285496788662,0.04518599196891415,0.005330187330862657
1999-06-30,132.5,111.63333333333333,46.13333333333333,84.8,0.43367727411881907,0.17480272437992728,-0.0583875672757026,0.0008961912474347855,-0.046824013205253756,-0.08461489068757677,-0.07257069283483553,-0.10681400428580945,-0.29561620012720136,0.008547060578458776,-0.0301955307876014,-0.1443295154426547,-0.04885796307789558,-0.010701647911756318,-0.03900339271343878,-0.010295722656765705,-0.0369108567433063,-0.0008775779413596752,0.00461894585629441,0.0005849663811146044,0.02665687213548118,0.0032234460145694754,0.03698418427952266,0.00618285496788662
1999-09-30,129.20000000000002,112.73333333333333,58.800000000000004,103.7,0.24260610038912134,0.2012065724376244,-0.025221054077775307,0.009805456664321532,0.43367727411881907,-0.046824013205253756,-0.08461489068757677,-0.07257069283483553,-0.10681400428580945,-0.29561620012720136,0.008547060578458776,-0.0301955307876014,-0.0583875672757026,0.0008961912474347855,-0.04885796307789558,-0.010701647911756318,-0.03900339271343878,-0.010295722656765705,-0.0369108567433063,-0.0008775779413596752,0.00461894585629441,0.0005849663811146044,0.02665687213548118,0.0032234460145694754
1999-12-31,130.13333333333333,115.66666666666667,66.2,105.2,0.11853860803838145,0.014361185068128002,0.007197974522326511,0.025687343482379,0.24260610038912134,0.43367727411881907,-0.046824013205253756,-0.08461489068757677,-0.07257069283483553,-0.10681400428580945,-0.29561620012720136,0.008547060578458776,-0.025221054077775307,0.009805456664321532,-0.0583875672757026,0.0008961912474347855,-0.04885796307789558,-0.010701647911756318,-0.03900339271343878,-0.010295722656765705,-0.0369108567433063,-0.0008775779413596752,0.00461894585629441,0.0005849663811146044
2000-03-31,129.93333333333334,118.86666666666667,80.86666666666667,102.83333333333333,0.2001212448988774,-0.022753745626276967,-0.0015380674654768,0.027289925482181232,0.11853860803838145,0.24260610038912134,0.43367727411881907,-0.046824013205253756,-0.08461489068757677,-0.07257069283483553,-0.10681400428580945,-0.29561620012720136,0.007197974522326511,0.025687343482379,-0.025221054077775307,0.009805456664321532,-0.0583875672757026,0.0008961912474347855,-0.04885796307789558,-0.010701647911756318,-0.03900339271343878,-0.010295722656765705,-0.0369108567433063,-0.0008775779413596752
2000-06-30,131.33333333333334,121.66666666666667,79.66666666666667,136.06666666666666,-0.014950444578438749,0.2800354070303017,0.010717122224472853,0.023282648153450936,0.2001212448988774,0.11853860803838145,0.24260610038912134,0.43367727411881907,-0.046824013205253756,-0.08461489068757677,-0.07257069283483553,-0.10681400428580945,-0.0015380674654768,0.027289925482181232,0.007197974522326511,0.025687343482379,-0.025221054077775307,0.009805456664321532,-0.0583875672757026,0.0008961912474347855,-0.04885796307789558,-0.010701647911756318,-0.03900339271343878,-0.010295722656765705
2000-09-30,140.16666666666666,125.16666666666667,90.0,166.4,0.121958407066864,0.2012495666794738,0.065093570115069,0.02836111762169846,-0.014950444578438749,0.2001212448988774,0.11853860803838145,0.24260610038912134,0.43367727411881907,-0.046824013205253756,-0.08461489068757677,-0.07257069283483553,0.010717122224472853,0.023282648153450936,-0.0015380674654768,0.027289925482181232,0.007197974522326511,0.025687343482379,-0.025221054077775307,0.009805456664321532,-0.0583875672757026,0.0008961912474347855,-0.04885796307789558,-0.010701647911756318
2000-12-31,151.36666666666667,127.33333333333333,90.23333333333333,216.66666666666666,0.002589237621880791,0.2639655458344645,0.0768729586909025,0.01716213740238537,0.121958407066864,-0.014950444578438749,0.2001212448988774,0.11853860803838145,0.24260610038912134,0.43367727411881907,-0.046824013205253756,-0.08461489068757677,0.065093570115069,0.02836111762169846,0.010717122224472853,0.023282648153450936,-0.0015380674654768,0.027289925482181232,0.007197974522326511,0.025687343482379,-0.025221054077775307,0.009805456664321532,-0.0583875672757026,0.0008961912474347855
2001-03-31,165.29999999999998,135.1,76.39999999999999,290.6333333333334,-0.16641621177967103,0.29370237554408707,0.08805685539118269,0.05920692502768787,0.002589237621880791,0.121958407066864,-0.014950444578438749,0.2001212448988774,0.11853860803838145,0.24260610038912134,0.43367727411881907,-0.046824013205253756,0.0768729586909025,0.01716213740238537,0.065093570115069,0.02836111762169846,0.010717122224472853,0.023282648153450936,-0.0015380674654768,0.027289925482181232,0.007197974522326511,0.025687343482379,-0.025221054077775307,0.009805456664321532
2001-06-30,180.36666666666667,142.29999999999998,76.39999999999999,192.53333333333333,0.0,-0.41179315085515267,0.08722981115360184,0.051922260129653175,-0.16641621177967103,0.002589237621880791,0.121958407066864,-0.014950444578438749,0.2001212448988774,0.11853860803838145,0.24260610038912134,0.43367727411881907,0.08805685539118269,0.05920692502768787,0.0768729586909025,0.01716213740238537,0.065093570115069,0.02836111762169846,0.010717122224472853,0.023282648153450936,-0.0015380674654768,0.027289925482181232,0.007197974522326511,0.025687343482379
2001-09-30,182.66666666666666,146.0666666666667,72.8,111.66666666666667,-0.04826674096983474,-0.54475105575355,0.012671182299325956,0.026125633397450443,0.0,-0.16641621177967103,0.002589237621880791,0.121958407066864,-0.014950444578438749,0.2001212448988774,0.11853860803838145,0.24260610038912134,0.08722981115360184,0.051922260129653175,0.08805685539118269,0.05920692502768787,0.0768729586909025,0.01716213740238537,0.065093570115069,0.02836111762169846,0.010717122224472853,0.023282648153450936,-0.0015380674654768,0.027289925482181232
2001-12-31,167.16666666666666,146.29999999999998,51.199999999999996,92.46666666666665,-0.3519764231571778,-0.18867002394433552,-0.0886716795460254,0.0015961695328217118,-0.04826674096983474,0.0,-0.16641621177967103,0.002589237621880791,0.121958407066864,-0.014950444578438749,0.2001212448988774,0.11853860803838145,0.012671182299325956,0.026125633397450443,0.08722981115360184,0.051922260129653175,0.08805685539118269,0.05920692502768787,0.0768729586909025,0.01716213740238537,0.065093570115069,0.02836111762169846,0.010717122224472853,0.023282648153450936
2002-03-31,155.53333333333333,140.46666666666667,55.699999999999996,91.36666666666667,0.08424061488777612,-0.011967504571990695,-0.07213124781466096,-0.040689095324099256,-0.3519764231571778,-0.04826674096983474,0.0,-0.16641621177967103,0.002589237621880791,0.121958407066864,-0.014950444578438749,0.2001212448988774,-0.0886716795460254,0.0015961695328217118,0.012671182299325956,0.026125633397450443,0.08722981115360184,0.051922260129653175,0.08805685539118269,0.05920692502768787,0.0768729586909025,0.01716213740238537,0.065093570115069,0.02836111762169846
2002-06-30,152.9333333333333,137.83333333333334,70.46666666666667,124.83333333333333,0.23515963783478888,0.3120987996485338,-0.016857974332113557,-0.01892498690634259,0.08424061488777612,-0.3519764231571778,-0.04826674096983474,0.0,-0.16641621177967103,0.002589237621880791,0.121958407066864,-0.014950444578438749,-0.07213124781466096,-0.040689095324099256,-0.0886716795460254,0.0015961695328217118,0.012671182299325956,0.026125633397450443,0.08722981115360184,0.051922260129653175,0.08805685539118269,0.05920692502768787,0.0768729586909025,0.01716213740238537
2002-09-30,152.76666666666665,136.13333333333333,72.86666666666666,116.13333333333333,0.03349150230630116,-0.07224055797892692,-0.0010903937401369745,-0.012410428173235566,0.23515963783478888,0.08424061488777612,-0.3519764231571778,-0.04826674096983474,0.0,-0.16641621177967103,0.002589237621880791,0.121958407066864,-0.016857974332113557,-0.01892498690634259,-0.07213124781466096,-0.040689095324099256,-0.0886716795460254,0.0015961695328217118,0.012671182299325956,0.026125633397450443,0.08722981115360184,0.051922260129653175,0.08805685539118269,0.05920692502768787
2002-12-31,152.6,134.96666666666667,72.39999999999999,157.73333333333332,-0.006424987682657424,0.306166887125884,-0.0010915839966125773,-0.008606963252395516,0.03349150230630116,0.23515963783478888,0.08424061488777612,-0.3519764231571778,-0.04826674096983474,0.0,-0.16641621177967103,0.002589237621880791,-0.0010903937401369745,-0.012410428173235566,-0.016857974332113557,-0.01892498690634259,-0.07213124781466096,-0.040689095324099256,-0.0886716795460254,0.0015961695328217118,0.012671182299325956,0.026125633397450443,0.08722981115360184,0.051922260129653175
2003-03-31,152.0666666666667,135.13333333333333,92.13333333333333,246.70000000000002,0.24103050383373414,0.447267180099189,-0.00350109766817841,0.0012341109797846528,-0.006424987682657424,0.03349150230630116,0.23515963783478888,0.08424061488777612,-0.3519764231571778,-0.04826674096983474,0.0,-0.16641621177967103,-0.0010915839966125773,-0.008606963252395516,-0.0010903937401369745,-0.012410428173235566,-0.016857974332113557,-0.01892498690634259,-0.07213124781466096,-0.040689095324099256,-0.0886716795460254,0.0015961695328217118,0.012671182299325956,0.026125633397450443
2003-06-30,153.4333333333333,133.23333333333332,77.46666666666665,216.83333333333334,-0.1733890669157585,-0.12904401425086043,0.008947140972908052,-0.014159968300622161,0.24103050383373414,-0.006424987682657424,0.03349150230630116,0.23515963783478888,0.08424061488777612,-0.3519764231571778,-0.04826674096983474,0.0,-0.00350109766817841,0.0012341109797846528,-0.0010915839966125773,-0.008606963252395516,-0.0010903937401369745,-0.012410428173235566,-0.016857974332113557,-0.01892498690634259,-0.07213124781466096,-0.040689095324099256,-0.0886716795460254,0.0015961695328217118
2003-09-30,154.63333333333335,136.1,80.39999999999999,205.73333333333335,0.037166439875274015,-0.05254817746355389,0.007790560934502366,0.021287932608252014,-0.1733890669157585,0.24103050383373414,-0.006424987682657424,0.03349150230630116,0.23515963783478888,0.08424061488777612,-0.3519764231571778,-0.04826674096983474,0.008947140972908052,-0.014159968300622161,-0.00350109766817841,0.0012341109797846528,-0.0010915839966125773,-0.008606963252395516,-0.0010903937401369745,-0.012410428173235566,-0.016857974332113557,-0.01892498690634259,-0.07213124781466096,-0.040689095324099256
2003-12-31,153.83333333333334,137.96666666666667,81.8,188.63333333333333,0.01726306742378103,-0.08677573634052838,-0.005186957814791171,0.013622200429156628,0.037166439875274015,-0.1733890669157585,0.24103050383373414,-0.006424987682657424,0.03349150230630116,0.23515963783478888,0.08424061488777612,-0.3519764231571778,0.007790560934502366,0.021287932608252014,0.008947140972908052,-0.014159968300622161,-0.00350109766817841,0.0012341109797846528,-0.0010915839966125773,-0.008606963252395516,-0.0010903937401369745,-0.012410428173235566,-0.016857974332113557,-0.01892498690634259
2004-03-31,155.4,139.46666666666667,92.46666666666665,227.20000000000002,0.12257097560391994,0.18602559136662844,0.01013267265874962,0.010813513996026813,0.01726306742378103,0.037166439875274015,-0.1733890669157585,0.24103050383373414,-0.006424987682657424,0.03349150230630116,0.23515963783478888,0.08424061488777612,-0.005186957814791171,0.013622200429156628,0.007790560934502366,0.021287932608252014,0.008947140972908052,-0.014159968300622161,-0.00350109766817841,0.0012341109797846528,-0.0010915839966125773,-0.008606963252395516,-0.0010903937401369745,-0.012410428173235566
2004-06-30,158.1,139.4333333333333,101.36666666666667,243.6,0.09189608680258754,0.06969684898874551,0.017225306281879682,-0.000239034302560448,0.12257097560391994,0.01726306742378103,0.037166439875274015,-0.1733890669157585,0.24103050383373414,-0.006424987682657424,0.03349150230630116,0.23515963783478888,0.01013267265874962,0.010813513996026813,-0.005186957814791171,0.013622200429156628,0.007790560934502366,0.021287932608252014,0.008947140972908052,-0.014159968300622161,-0.00350109766817841,0.0012341109797846528,-0.0010915839966125773,-0.008606963252395516
2004-09-30,167.96666666666667,142.29999999999998,114.36666666666667,240.03333333333333,0.12066535518108523,-0.014749733249030506,0.06053780280301613,0.020350915315763274,0.09189608680258754,0.12257097560391994,0.01726306742378103,0.037166439875274015,-0.1733890669157585,0.24103050383373414,-0.006424987682657424,0.03349150230630116,0.017225306281879682,-0.000239034302560448,0.01013267265874962,0.010813513996026813,-0.005186957814791171,0.013622200429156628,0.007790560934502366,0.021287932608252014,0.008947140972908052,-0.014159968300622161,-0.00350109766817841,0.0012341109797846528
2004-12-31,190.4333333333333,146.0,124.53333333333335,272.76666666666665,0.0851637564902834,0.1278389262785149,0.1255366300438645,0.02566911661253002,0.12066535518108523,0.09189608680258754,0.12257097560391994,0.01726306742378103,0.037166439875274015,-0.1733890669157585,0.24103050383373414,-0.006424987682657424,0.06053780280301613,0.020350915315763274,0.017225306281879682,-0.000239034302560448,0.01013267265874962,0.010813513996026813,-0.005186957814791171,0.013622200429156628,0.007790560934502366,0.021287932608252014,0.008947140972908052,-0.014159968300622161
2005-03-31,213.73333333333335,154.13333333333333,129.5,254.33333333333334,0.03910746345301508,-0.06997098624887865,0.11542695500498112,0.054211406981721666,0.0851637564902834,0.12066535518108523,0.09189608680258754,0.12257097560391994,0.01726306742378103,0.037166439875274015,-0.1733890669157585,0.24103050383373414,0.1255366300438645,0.02566911661253002,0.06053780280301613,0.020350915315763274,0.017225306281879682,-0.000239034302560448,0.01013267265874962,0.010813513996026813,-0.005186957814791171,0.013622200429156628,0.007790560934502366,0.021287932608252014
2005-06-30,233.03333333333333,156.73333333333335,140.1,278.96666666666664,0.07867557220336874,0.0924465577543705,0.08645237278254125,0.016727818747801493,0.03910746345301508,0.0851637564902834,0.12066535518108523,0.09189608680258754,0.12257097560391994,0.01726306742378103,0.037166439875274015,-0.1733890669157585,0.11542695500498112,0.054211406981721666,0.1255366300438645,0.02566911661253002,0.06053780280301613,0.020350915315763274,0.017225306281879682,-0.000239034302560448,0.01013267265874962,0.010813513996026813,-0.005186957814791171,0.013622200429156628
2005-09-30,266.3333333333333,163.16666666666666,168.36666666666667,343.09999999999997,0.18378768746293606,0.20692964949368609,0.13356715224833504,0.0402263258645954,0.07867557220336874,0.03910746345301508,0.0851637564902834,0.12066535518108523,0.09189608680258754,0.12257097560391994,0.01726306742378103,0.037166439875274015,0.08645237278254125,0.016727818747801493,0.11542695500498112,0.054211406981721666,0.1255366300438645,0.02566911661253002,0.06053780280301613,0.020350915315763274,0.017225306281879682,-0.000239034302560448,0.01013267265874962,0.010813513996026813
2005-12-31,321.96666666666664,171.03333333333333,162.26666666666668,465.0333333333333,-0.03690306836063506,0.30408713774154794,0.18969936341897586,0.04708629597735481,0.18378768746293606,0.07867557220336874,0.03910746345301508,0.0851637564902834,0.12066535518108523,0.09189608680258754,0.12257097560391994,0.01726306742378103,0.13356715224833504,0.0402263258645954,0.08645237278254125,0.016727818747801493,0.11542695500498112,0.054211406981721666,0.1255366300438645,0.02566911661253002,0.06053780280301613,0.020350915315763274,0.017225306281879682,-0.000239034302560448
