date,ppi_drilling,ppi_support,ppi_oil,ppi_gas,delta_log_oil,delta_log_gas,delta_log_drilling,delta_log_support,delta_log_oil_lag1,delta_log_oil_lag2,delta_log_oil_lag3,delta_log_oil_lag4,delta_log_oil_lag5,delta_log_oil_lag6,delta_log_oil_lag7,delta_log_oil_lag8,delta_log_drilling_1,delta_log_support_1,delta_log_drilling_2,delta_log_support_2,delta_log_drilling_3,delta_log_support_3,delta_log_drilling_4,delta_log_support_4,delta_log_drilling_5,delta_log_support_5,delta_log_drilling_6,delta_log_support_6
2006-03-31,355.8333333333333,179.76666666666665,166.46666666666667,334.8666666666667,0.02555401673230051,-0.3283766449581176,0.10001443591752945,0.04980124439526179,-0.03690306836063506,0.18378768746293606,0.07867557220336874,0.03910746345301508,0.0851637564902834,0.12066535518108523,0.09189608680258754,0.12257097560391994,0.18969936341897586,0.04708629597735481,0.13356715224833504,0.0402263258645954,0.08645237278254125,0.016727818747801493,0.11542695500498112,0.054211406981721666,0.1255366300438645,0.02566911661253002,0.06053780280301613,0.020350915315763274
2006-06-30,393.23333333333335,185.4333333333333,188.73333333333335,264.7,0.12553999483212674,-0.235135333414779,0.09994070274501698,0.03103571473806621,0.02555401673230051,-0.03690306836063506,0.18378768746293606,0.07867557220336874,0.03910746345301508,0.0851637564902834,0.12066535518108523,0.09189608680258754,0.10001443591752945,0.04980124439526179,0.18969936341897586,0.04708629597735481,0.13356715224833504,0.0402263258645954,0.08645237278254125,0.016727818747801493,0.11542695500498112,0.054211406981721666,0.1255366300438645,0.02566911661253002
2006-09-30,380.6333333333334,191.33333333333334,190.96666666666667,263.0333333333333,0.011763808736732884,-0.006316342374176109,-0.03256662714019409,0.03132167923831908,0.12553999483212674,0.02555401673230051,-0.03690306836063506,0.18378768746293606,0.07867557220336874,0.03910746345301508,0.0851637564902834,0.12066535518108523,0.09994070274501698,0.03103571473806621,0.10001443591752945,0.04980124439526179,0.18969936341897586,0.04708629597735481,0.13356715224833504,0.0402263258645954,0.08645237278254125,0.016727818747801493,0.11542695500498112,0.054211406981721666
2006-12-31,381.1666666666667,193.70000000000002,157.63333333333333,258.8333333333333,-0.1918272317647025,-0.016096412938247262,0.0014001927552333981,0.012293462761493679,0.011763808736732884,0.12553999483212674,0.02555401673230051,-0.03690306836063506,0.18378768746293606,0.07867557220336874,0.03910746345301508,0.0851637564902834,-0.03256662714019409,0.03132167923831908,0.09994070274501698,0.03103571473806621,0.10001443591752945,0.04980124439526179,0.18969936341897586,0.04708629597735481,0.13356715224833504,0.0402263258645954,0.08645237278254125,0.016727818747801493
2007-03-31,379.1333333333334,194.26666666666665,153.46666666666667,278.43333333333334,-0.026788272802102497,0.07299429917311873,-0.00534877859013605,0.0029212152399891167,-0.1918272317647025,0.011763808736732884,0.12553999483212674,0.02555401673230051,-0.03690306836063506,0.18378768746293606,0.07867557220336874,0.03910746345301508,0.0014001927552333981,0.012293462761493679,-0.03256662714019409,0.03132167923831908,0.09994070274501698,0.03103571473806621,0.10001443591752945,0.04980124439526179,0.18969936341897586,0.04708629597735481,0.13356715224833504,0.0402263258645954
2007-06-30,364.26666666666665,194.9333333333333,171.70000000000002,298.3333333333333,0.11226537972381223,0.06903277651299433,-0.04000174605617435,0.003425834114519688,-0.026788272802102497,-0.1918272317647025,0.011763808736732884,0.12553999483212674,0.02555401673230051,-0.03690306836063506,0.18378768746293606,0.07867557220336874,-0.00534877859013605,0.0029212152399891167,0.0014001927552333981,0.012293462761493679,-0.03256662714019409,0.03132167923831908,0.09994070274501698,0.03103571473806621,0.10001443591752945,0.04980124439526179,0.18969936341897586,0.04708629597735481
2007-09-30,352.8666666666666,194.26666666666665,204.26666666666665,244.03333333333333,0.1736775618548414,-0.20090660162225848,-0.0317959293926382,-0.003425834114519688,0.11226537972381223,-0.026788272802102497,-0.1918272317647025,0.011763808736732884,0.12553999483212674,0.02555401673230051,-0.03690306836063506,0.18378768746293606,-0.04000174605617435,0.003425834114519688,-0.00534877859013605,0.0029212152399891167,0.0014001927552333981,0.012293462761493679,-0.03256662714019409,0.03132167923831908,0.09994070274501698,0.03103571473806621,0.10001443591752945,0.04980124439526179
2007-12-31,346.1333333333334,193.9,240.9,274.3333333333333,0.16495557986255438,0.11703908402447283,-0.019266213474061544,-0.0018892234043335066,0.1736775618548414,0.11226537972381223,-0.026788272802102497,-0.1918272317647025,0.011763808736732884,0.12553999483212674,0.02555401673230051,-0.03690306836063506,-0.0317959293926382,-0.003425834114519688,-0.04000174605617435,0.003425834114519688,-0.00534877859013605,0.0029212152399891167,0.0014001927552333981,0.012293462761493679,-0.03256662714019409,0.03132167923831908,0.09994070274501698,0.03103571473806621
2008-03-31,348.8,194.9333333333333,269.40000000000003,329.5,0.11181535435543832,0.183232441933602,0.007674634753108478,0.0053150575188531946,0.16495557986255438,0.1736775618548414,0.11226537972381223,-0.026788272802102497,-0.1918272317647025,0.011763808736732884,0.12553999483212674,0.02555401673230051,-0.019266213474061544,-0.0018892234043335066,-0.0317959293926382,-0.003425834114519688,-0.04000174605617435,0.003425834114519688,-0.00534877859013605,0.0029212152399891167,0.0014001927552333981,0.012293462761493679,-0.03256662714019409,0.03132167923831908
2008-06-30,359.73333333333335,195.9333333333333,343.8,423.5,0.24386282897248446,0.25097716014954763,0.030864324190612358,0.005116845549247628,0.11181535435543832,0.16495557986255438,0.1736775618548414,0.11226537972381223,-0.026788272802102497,-0.1918272317647025,0.011763808736732884,0.12553999483212674,0.007674634753108478,0.0053150575188531946,-0.019266213474061544,-0.0018892234043335066,-0.0317959293926382,-0.003425834114519688,-0.04000174605617435,0.003425834114519688,-0.00534877859013605,0.0029212152399891167,0.0014001927552333981,0.012293462761493679
2008-09-30,377.40000000000003,197.46666666666667,332.4666666666667,384.1666666666667,-0.03352048850483591,-0.0974770278894157,0.047942616709012675,0.007795328408827018,0.24386282897248446,0.11181535435543832,0.16495557986255438,0.1736775618548414,0.11226537972381223,-0.026788272802102497,-0.1918272317647025,0.011763808736732884,0.030864324190612358,0.005116845549247628,0.007674634753108478,0.0053150575188531946,-0.019266213474061544,-0.0018892234043335066,-0.0317959293926382,-0.003425834114519688,-0.04000174605617435,0.003425834114519688,-0.00534877859013605,0.0029212152399891167
2008-12-31,381.7,199.13333333333333,157.0,238.73333333333335,-0.7502937990956049,-0.47572931730647117,0.011329326816734486,0.008404823388366012,-0.03352048850483591,0.24386282897248446,0.11181535435543832,0.16495557986255438,0.1736775618548414,0.11226537972381223,-0.026788272802102497,-0.1918272317647025,0.047942616709012675,0.007795328408827018,0.030864324190612358,0.005116845549247628,0.007674634753108478,0.0053150575188531946,-0.019266213474061544,-0.0018892234043335066,-0.0317959293926382,-0.003425834114519688,-0.04000174605617435,0.003425834114519688
2009-03-31,361.6666666666667,192.83333333333334,104.46666666666665,184.03333333333333,-0.40737776409449733,-0.2602302682743334,-0.05391198244473383,-0.032148359148278516,-0.7502937990956049,-0.03352048850483591,0.24386282897248446,0.11181535435543832,0.16495557986255438,0.1736775618548414,0.11226537972381223,-0.026788272802102497,0.011329326816734486,0.008404823388366012,0.047942616709012675,0.007795328408827018,0.030864324190612358,0.005116845549247628,0.007674634753108478,0.0053150575188531946,-0.019266213474061544,-0.0018892234043335066,-0.0317959293926382,-0.003425834114519688
2009-06-30,323.1333333333333,181.16666666666666,159.73333333333332,138.16666666666666,0.42463771687931917,-0.2866562147146494,-0.11265794256328476,-0.062408840072467164,-0.40737776409449733,-0.7502937990956049,-0.03352048850483591,0.24386282897248446,0.11181535435543832,0.16495557986255438,0.1736775618548414,0.11226537972381223,-0.05391198244473383,-0.032148359148278516,0.011329326816734486,0.008404823388366012,0.047942616709012675,0.007795328408827018,0.030864324190612358,0.005116845549247628,0.007674634753108478,0.0053150575188531946,-0.019266213474061544,-0.0018892234043335066
2009-09-30,316.1666666666667,176.63333333333333,179.16666666666666,140.86666666666667,0.1148107132005789,0.01935313060660704,-0.021795534036206377,-0.025341397062547344,0.42463771687931917,-0.40737776409449733,-0.7502937990956049,-0.03352048850483591,0.24386282897248446,0.11181535435543832,0.16495557986255438,0.1736775618548414,-0.11265794256328476,-0.062408840072467164,-0.05391198244473383,-0.032148359148278516,0.011329326816734486,0.008404823388366012,0.047942616709012675,0.007795328408827018,0.030864324190612358,0.005116845549247628,0.007674634753108478,0.0053150575188531946
2009-12-31,311.73333333333335,175.26666666666665,203.5,176.86666666666667,0.12734953354894163,0.22758233652168247,-0.014121379217209906,-0.007767397202935733,0.1148107132005789,0.42463771687931917,-0.40737776409449733,-0.7502937990956049,-0.03352048850483591,0.24386282897248446,0.11181535435543832,0.16495557986255438,-0.021795534036206377,-0.025341397062547344,-0.11265794256328476,-0.062408840072467164,-0.05391198244473383,-0.032148359148278516,0.011329326816734486,0.008404823388366012,0.047942616709012675,0.007795328408827018,0.030864324190612358,0.005116845549247628
2010-03-31,315.6333333333333,176.0,215.23333333333335,226.63333333333333,0.05605670608166147,0.24793728682877525,0.012433080831595333,0.004175371410480189,0.12734953354894163,0.1148107132005789,0.42463771687931917,-0.40737776409449733,-0.7502937990956049,-0.03352048850483591,0.24386282897248446,0.11181535435543832,-0.014121379217209906,-0.007767397202935733,-0.021795534036206377,-0.025341397062547344,-0.11265794256328476,-0.062408840072467164,-0.05391198244473383,-0.032148359148278516,0.011329326816734486,0.008404823388366012,0.047942616709012675,0.007795328408827018
2010-06-30,318.43333333333334,178.29999999999998,214.9,174.20000000000002,-0.0015499073158471433,-0.2631293754459021,0.00883193628650858,0.012983529830942864,0.05605670608166147,0.12734953354894163,0.1148107132005789,0.42463771687931917,-0.40737776409449733,-0.7502937990956049,-0.03352048850483591,0.24386282897248446,0.012433080831595333,0.004175371410480189,-0.014121379217209906,-0.007767397202935733,-0.021795534036206377,-0.025341397062547344,-0.11265794256328476,-0.062408840072467164,-0.05391198244473383,-0.032148359148278516,0.011329326816734486,0.008404823388366012
2010-09-30,330.8,178.53333333333333,209.0,182.46666666666667,-0.027838551683653456,0.04636344352006638,0.038100824541682954,0.0013078002798136978,-0.0015499073158471433,0.05605670608166147,0.12734953354894163,0.1148107132005789,0.42463771687931917,-0.40737776409449733,-0.7502937990956049,-0.03352048850483591,0.00883193628650858,0.012983529830942864,0.012433080831595333,0.004175371410480189,-0.014121379217209906,-0.007767397202935733,-0.021795534036206377,-0.025341397062547344,-0.11265794256328476,-0.062408840072467164,-0.05391198244473383,-0.032148359148278516
2010-12-31,338.8666666666667,180.4,235.0,160.06666666666666,0.117251262179348,-0.13097711281942548,0.02409275319515647,0.010401282479615581,-0.027838551683653456,-0.0015499073158471433,0.05605670608166147,0.12734953354894163,0.1148107132005789,0.42463771687931917,-0.40737776409449733,-0.7502937990956049,0.038100824541682954,0.0013078002798136978,0.00883193628650858,0.012983529830942864,0.012433080831595333,0.004175371410480189,-0.014121379217209906,-0.007767397202935733,-0.021795534036206377,-0.025341397062547344,-0.11265794256328476,-0.062408840072467164
2011-03-31,349.73333333333335,183.96666666666667,259.03333333333336,175.86666666666667,0.09737123940292758,0.09413573705600697,0.03156424297991656,0.019577974148822008,0.117251262179348,-0.027838551683653456,-0.0015499073158471433,0.05605670608166147,0.12734953354894163,0.1148107132005789,0.42463771687931917,-0.40737776409449733,0.02409275319515647,0.010401282479615581,0.038100824541682954,0.0013078002798136978,0.00883193628650858,0.012983529830942864,0.012433080831595333,0.004175371410480189,-0.014121379217209906,-0.007767397202935733,-0.021795534036206377,-0.025341397062547344
2011-06-30,357.7,189.5,292.93333333333334,181.63333333333333,0.12298829829525904,0.03226387074589265,0.022523686940362886,0.02963444274513538,0.09737123940292758,0.117251262179348,-0.027838551683653456,-0.0015499073158471433,0.05605670608166147,0.12734953354894163,0.1148107132005789,0.42463771687931917,0.03156424297991656,0.019577974148822008,0.02409275319515647,0.010401282479615581,0.038100824541682954,0.0013078002798136978,0.00883193628650858,0.012983529830942864,0.012433080831595333,0.004175371410480189,-0.014121379217209906,-0.007767397202935733
2011-09-30,368.23333333333335,193.16666666666666,266.09999999999997,177.86666666666667,-0.09607287385870222,-0.020955796987638386,0.029022148945148096,0.0191643495892162,0.12298829829525904,0.09737123940292758,0.117251262179348,-0.027838551683653456,-0.0015499073158471433,0.05605670608166147,0.12734953354894163,0.1148107132005789,0.022523686940362886,0.02963444274513538,0.03156424297991656,0.019577974148822008,0.02409275319515647,0.010401282479615581,0.038100824541682954,0.0013078002798136978,0.00883193628650858,0.012983529830942864,0.012433080831595333,0.004175371410480189
2011-12-31,375.3333333333333,194.5666666666667,283.76666666666665,150.36666666666667,0.06428012623825818,-0.16795745018706398,0.019097724821405926,0.007221489429938721,-0.09607287385870222,0.12298829829525904,0.09737123940292758,0.117251262179348,-0.027838551683653456,-0.0015499073158471433,0.05605670608166147,0.12734953354894163,0.029022148945148096,0.0191643495892162,0.022523686940362886,0.02963444274513538,0.03156424297991656,0.019577974148822008,0.02409275319515647,0.010401282479615581,0.038100824541682954,0.0013078002798136978,0.00883193628650858,0.012983529830942864
2012-03-31,382.3666666666666,195.76666666666665,297.46666666666664,117.46666666666665,0.047149869668365874,-0.2469221503523258,0.01856548858758611,0.006148610318728487,0.06428012623825818,-0.09607287385870222,0.12298829829525904,0.09737123940292758,0.117251262179348,-0.027838551683653456,-0.0015499073158471433,0.05605670608166147,0.019097724821405926,0.007221489429938721,0.029022148945148096,0.0191643495892162,0.022523686940362886,0.02963444274513538,0.03156424297991656,0.019577974148822008,0.02409275319515647,0.010401282479615581,0.038100824541682954,0.0013078002798136978
2012-06-30,392.8333333333333,196.30000000000004,270.73333333333335,94.60000000000001,-0.09416784730617955,-0.21649712933608178,0.027005425088963975,0.0027206274220512583,0.047149869668365874,0.06428012623825818,-0.09607287385870222,0.12298829829525904,0.09737123940292758,0.117251262179348,-0.027838551683653456,-0.0015499073158471433,0.01856548858758611,0.006148610318728487,0.019097724821405926,0.007221489429938721,0.029022148945148096,0.0191643495892162,0.022523686940362886,0.02963444274513538,0.03156424297991656,0.019577974148822008,0.02409275319515647,0.010401282479615581
2012-09-30,394.6666666666667,196.79999999999998,267.06666666666666,118.96666666666665,-0.013636011460534725,0.2291858657701722,0.00465609306776571,0.002543883335737185,-0.09416784730617955,0.047149869668365874,0.06428012623825818,-0.09607287385870222,0.12298829829525904,0.09737123940292758,0.117251262179348,-0.027838551683653456,0.027005425088963975,0.0027206274220512583,0.01856548858758611,0.006148610318728487,0.019097724821405926,0.007221489429938721,0.029022148945148096,0.0191643495892162,0.022523686940362886,0.02963444274513538,0.03156424297991656,0.019577974148822008
2012-12-31,396.56666666666666,196.9,259.1333333333333,140.66666666666666,-0.03015558537354046,0.16754968353989685,0.004802638038528428,0.0005080010269269408,-0.013636011460534725,-0.09416784730617955,0.047149869668365874,0.06428012623825818,-0.09607287385870222,0.12298829829525904,0.09737123940292758,0.117251262179348,0.00465609306776571,0.002543883335737185,0.027005425088963975,0.0027206274220512583,0.01856548858758611,0.006148610318728487,0.019097724821405926,0.007221489429938721,0.029022148945148096,0.0191643495892162,0.022523686940362886,0.02963444274513538
2013-03-31,412.09999999999997,197.20000000000002,272.2,141.83333333333334,0.049194360467352816,0.008259633977417025,0.038421873530401385,0.0015224565234550624,-0.03015558537354046,-0.013636011460534725,-0.09416784730617955,0.047149869668365874,0.06428012623825818,-0.09607287385870222,0.12298829829525904,0.09737123940292758,0.004802638038528428,0.0005080010269269408,0.00465609306776571,0.002543883335737185,0.027005425088963975,0.0027206274220512583,0.01856548858758611,0.006148610318728487,0.019097724821405926,0.007221489429938721,0.029022148945148096,0.0191643495892162
2013-06-30,434.76666666666665,199.16666666666666,276.6333333333334,168.73333333333332,0.016155832718927066,0.17366690009759456,0.05354345036335584,0.009923552969021365,0.049194360467352816,-0.03015558537354046,-0.013636011460534725,-0.09416784730617955,0.047149869668365874,0.06428012623825818,-0.09607287385870222,0.12298829829525904,0.038421873530401385,0.0015224565234550624,0.004802638038528428,0.0005080010269269408,0.00465609306776571,0.002543883335737185,0.027005425088963975,0.0027206274220512583,0.01856548858758611,0.006148610318728487,0.019097724821405926,0.007221489429938721
2013-09-30,442.40000000000003,199.86666666666667,303.9666666666667,150.73333333333335,0.09422512333521738,-0.11280728826715336,0.017404961499997817,0.00350848242277646,0.016155832718927066,0.049194360467352816,-0.03015558537354046,-0.013636011460534725,-0.09416784730617955,0.047149869668365874,0.06428012623825818,-0.09607287385870222,0.05354345036335584,0.009923552969021365,0.038421873530401385,0.0015224565234550624,0.004802638038528428,0.0005080010269269408,0.00465609306776571,0.002543883335737185,0.027005425088963975,0.0027206274220512583,0.01856548858758611,0.006148610318728487
2013-12-31,445.59999999999997,200.86666666666667,272.06666666666666,154.23333333333332,-0.11087091196791388,0.022954336069084036,0.007207238404949301,0.004990860467758651,0.09422512333521738,0.016155832718927066,0.049194360467352816,-0.03015558537354046,-0.013636011460534725,-0.09416784730617955,0.047149869668365874,0.06428012623825818,0.017404961499997817,0.00350848242277646,0.05354345036335584,0.009923552969021365,0.038421873530401385,0.0015224565234550624,0.004802638038528428,0.0005080010269269408,0.00465609306776571,0.002543883335737185,0.027005425088963975,0.0027206274220512583
2014-03-31,454.09999999999997,199.5666666666667,275.96666666666664,208.70000000000002,0.014232951173054786,0.30243120683831126,0.018895749490830838,-0.0064929887648945694,-0.11087091196791388,0.09422512333521738,0.016155832718927066,0.049194360467352816,-0.03015558537354046,-0.013636011460534725,-0.09416784730617955,0.047149869668365874,0.007207238404949301,0.004990860467758651,0.017404961499997817,0.00350848242277646,0.05354345036335584,0.009923552969021365,0.038421873530401385,0.0015224565234550624,0.004802638038528428,0.0005080010269269408,0.00465609306776571,0.002543883335737185
2014-06-30,455.8,198.73333333333335,289.73333333333335,191.6,0.04868087423751444,-0.08548794854639574,0.0037366787076784647,-0.004184456687335469,0.014232951173054786,-0.11087091196791388,0.09422512333521738,0.016155832718927066,0.049194360467352816,-0.03015558537354046,-0.013636011460534725,-0.09416784730617955,0.018895749490830838,-0.0064929887648945694,0.007207238404949301,0.004990860467758651,0.017404961499997817,0.00350848242277646,0.05354345036335584,0.009923552969021365,0.038421873530401385,0.0015224565234550624,0.004802638038528428,0.0005080010269269408
2014-09-30,453.59999999999997,198.83333333333334,268.93333333333334,167.29999999999998,-0.074497442302218,-0.13562125754398124,-0.004838364398041861,0.0005030602940001572,0.04868087423751444,0.014232951173054786,-0.11087091196791388,0.09422512333521738,0.016155832718927066,0.049194360467352816,-0.03015558537354046,-0.013636011460534725,0.0037366787076784647,-0.004184456687335469,0.018895749490830838,-0.0064929887648945694,0.007207238404949301,0.004990860467758651,0.017404961499997817,0.00350848242277646,0.05354345036335584,0.009923552969021365,0.038421873530401385,0.0015224565234550624
2014-12-31,444.59999999999997,199.76666666666665,202.1,162.0,-0.2857008930023719,-0.032192272760394935,-0.020040750883445924,0.004683065926168517,-0.074497442302218,0.04868087423751444,0.014232951173054786,-0.11087091196791388,0.09422512333521738,0.016155832718927066,0.049194360467352816,-0.03015558537354046,-0.004838364398041861,0.0005030602940001572,0.0037366787076784647,-0.004184456687335469,0.018895749490830838,-0.0064929887648945694,0.007207238404949301,0.004990860467758651,0.017404961499997817,0.00350848242277646,0.05354345036335584,0.009923552969021365
2015-03-31,403.8333333333333,199.20000000000002,125.96666666666665,119.36666666666667,-0.4727453027222417,-0.3053963468961065,-0.09617274994162539,-0.002840673645532199,-0.2857008930023719,-0.074497442302218,0.04868087423751444,0.014232951173054786,-0.11087091196791388,0.09422512333521738,0.016155832718927066,0.049194360467352816,-0.020040750883445924,0.004683065926168517,-0.004838364398041861,0.0005030602940001572,0.0037366787076784647,-0.004184456687335469,0.018895749490830838,-0.0064929887648945694,0.007207238404949301,0.004990860467758651,0.017404961499997817,0.00350848242277646
2015-06-30,379.90000000000003,196.0666666666667,157.66666666666666,103.63333333333333,0.22446577813648982,-0.14134095993967843,-0.06109419139489081,-0.01585460769871272,-0.4727453027222417,-0.2857008930023719,-0.074497442302218,0.04868087423751444,0.014232951173054786,-0.11087091196791388,0.09422512333521738,0.016155832718927066,-0.09617274994162539,-0.002840673645532199,-0.020040750883445924,0.004683065926168517,-0.004838364398041861,0.0005030602940001572,0.0037366787076784647,-0.004184456687335469,0.018895749490830838,-0.0064929887648945694,0.007207238404949301,0.004990860467758651
2015-09-30,366.90000000000003,197.03333333333333,125.46666666666665,108.66666666666667,-0.22844298078070846,0.04742606430199903,-0.03481872883234338,0.004918181710428904,0.22446577813648982,-0.4727453027222417,-0.2857008930023719,-0.074497442302218,0.04868087423751444,0.014232951173054786,-0.11087091196791388,0.09422512333521738,-0.06109419139489081,-0.01585460769871272,-0.09617274994162539,-0.002840673645532199,-0.020040750883445924,0.004683065926168517,-0.004838364398041861,0.0005030602940001572,0.0037366787076784647,-0.004184456687335469,0.018895749490830838,-0.0064929887648945694
